FID,“ˆê”Ô†,Ží•Ê”Ô†,“X•Ü–¼,“X•ÜZŠ,“d˜b”Ô†
0,11300001,1,º“‡“Œ’¬5’š–Ú,“Œ‹ž“sº“‡Žs“Œ’¬5|9|12,042-543-5054
1,11300006,1,º“‡º˜a‚ÌX,“Œ‹ž“sº“‡Žs“c’†’¬602|9,042-546-7201
2,11300007,1,º“‡ãìŒ´2’š–Ú,“Œ‹ž“sº“‡ŽsãìŒ´’¬2|1|1,042-542-7967
3,11300008,1,º“‡‹Êì’¬5’š–Ú,“Œ‹ž“sº“‡Žs‹Êì’¬5|6|7,042-545-2450
4,11300010,1,º“‡’†_‰w“ìŒû,“Œ‹ž“sº“‡Žs’©“ú’¬1|2|14,042-544-4803
5,11300011,1,º“‡”q“‡’¬4’š–Ú,“Œ‹ž“sº“‡Žs”q“‡’¬4|17|28,042-546-6480
6,11300013,1,º“‡—Î’¬2’š–Ú,“Œ‹ž“sº“‡Žs—Î’¬2|30|23,042-546-5761
7,11300014,1,º“‡”ü–x’¬1’š–Ú,“Œ‹ž“sº“‡Žs”ü–x’¬1|14|7,042-541-7010
8,11300015,1,”q“‡‰w“ìŒû,“Œ‹ž“sº“‡Žs¼Œ´’¬4|11|10,042-546-8565
9,11300016,1,‚ ‚«‚é–ì‹À,“Œ‹ž“s‚ ‚«‚é–ìŽs‹À159|1,042-559-6881
10,11300018,1,‚ ‚«‚é–ìŽs–ðŠ‘O,“Œ‹ž“s‚ ‚«‚é–ìŽs‰JŠÔ228|1,042-550-5607
11,11300020,1,‚ ‚«‚é–ìŒË‘q,“Œ‹ž“s‚ ‚«‚é–ìŽsŒË‘q183,042-588-5091
12,11300021,1,‚ ‚«‚é–ì‘ŒË,“Œ‹ž“s‚ ‚«‚é–ìŽsŽR“c553|1,042-596-4119
13,11300024,1,‘«—§4’š–Ú,“Œ‹ž“s‘«—§‹æ‘«—§4|17|2,03-3840-0310
14,11300026,1,‘«—§Âˆä3’š–Ú,“Œ‹ž“s‘«—§‹æÂˆä3|12|3,03-3849-9800
15,11300027,1,‘«—§Âˆä‰w‘O,“Œ‹ž“s‘«—§‹æÂˆä3’š–Ú36|12,03-3840-6620
16,11300028,1,‘«—§ˆ»£1’š–Ú,“Œ‹ž“s‘«—§‹æˆ»£1|17|9,03-5680-9987
17,11300029,1,‘«—§ˆ»£2’š–Ú,“Œ‹ž“s‘«—§‹æˆ»£2|26|12,03-5680-1711
18,11300032,1,‘«—§ˆÉ‹»¬¼,“Œ‹ž“s‘«—§‹æˆÉ‹»4|20|6,03-3890-6107
19,11300033,1,‘«—§ˆÉ‹»”Ô“c,“Œ‹ž“s‘«—§‹æ¼ˆÉ‹»4|10|7,03-3857-1501
20,11300037,1,‘«—§”~“‡1’š–Ú,“Œ‹ž“s‘«—§‹æ”~“‡1|24|1,03-3889-1668
21,11300038,1,‘«—§”~“‡2’š–Ú,“Œ‹ž“s‘«—§‹æ”~“‡2|28|20,03-3848-0711
22,11300041,1,‘«—§”~“c2’š–Ú,“Œ‹ž“s‘«—§‹æ”~“c2|24|1,03-3887-5162
23,11300042,1,‘«—§”~“c5’š–Ú,“Œ‹ž“s‘«—§‹æ”~“c5’š–Ú25”Ô17†,03-3852-2070
24,11300045,1,‘«—§‘å’J“c1’š–Ú,“Œ‹ž“s‘«—§‹æ‘å’J“c1|2|1,03-5616-4071
25,11300049,1,‘«—§‰Á•½2’š–Ú,“Œ‹ž“s‘«—§‹æ‰Á•½2’š–Ú24”Ô3,03-5682-8225
26,11300050,1,‘«—§‹T“c¬‘O,“Œ‹ž“s‘«—§‹æŠÖŒ´3|13|10,03-5681-6272
27,11300053,1,‘«—§]–k‹´“Œ,“Œ‹ž“s‘«—§‹æî2|20|19,03-3856-7067
28,11300056,1,‘«—§Ž­•l2’š–Ú,“Œ‹ž“s‘«—§‹æŽ­•l2|32|1,03-3890-4350
29,11300057,1,‘«—§Ž­•l6’š–Ú,“Œ‹ž“s‘«—§‹æŽ­•l6’š–Ú13|6,03-3857-2377
30,11300060,1,‘«—§ŠÖŒ´3’š–Ú,“Œ‹ž“s‘«—§‹æŠÖŒ´3|50|9,03-3840-9606
31,11300061,1,‘«—§çZ1’š–Ú,“Œ‹ž“s‘«—§‹æçZ1°24°7,03-3879-8079
32,11300062,1,‘«—§çZ3’š–Ú,“Œ‹ž“s‘«—§‹æçZ3|51,03-3870-6301
33,11300063,1,‘«—§çZŒ’¬,“Œ‹ž“s‘«—§‹æçZŒ’¬9|8,03-3870-7421
34,11300068,1,‘«—§“Œ˜a1’š–Ú,“Œ‹ž“s‘«—§‹æ“Œ˜a1°2°5,03-5682-6651
35,11300069,1,‘«—§“Œ˜a2’š–Ú,“Œ‹ž“s‘«—§‹æ“Œ˜a2|27|1,03-3628-1301
36,11300071,1,‘«—§ŽÉl2’š–Ú,“Œ‹ž“s‘«—§‹æŽÉl2°21°10,03-3857-8471
37,11300076,1,‘«—§¼Vˆä‰h’¬1’š–Ú,“Œ‹ž“s‘«—§‹æ¼Vˆä‰h’¬1|18|1,03-3852-0708
38,11300080,1,‘«—§Ê°Ä±²×ÝÄÞV“c,“Œ‹ž“s‘«—§‹æV“c3|35|20,03-3914-1970
39,11300081,1,‘«—§‰Ô”¨1’š–Ú,“Œ‹ž“s‘«—§‹æ‰Ô”¨1’š–Ú35|11,03-3858-6300
40,11300083,1,‘«—§‰Ô”¨8’š–Ú,“Œ‹ž“s‘«—§‹æ‰Ô”¨8’š–Ú7|7,03-3884-5155
41,11300085,1,‘«—§“Œˆ»£3’š–Ú,“Œ‹ž“s‘«—§‹æ“Œˆ»£3|8|4,03-5697-1270
42,11300086,1,‘«—§“ŒˆÉ‹»3’š–Ú,“Œ‹ž“s‘«—§‹æ“ŒˆÉ‹»3’š–Ú4|6,03-3857-4789
43,11300087,1,‘«—§“Œ•Û–ØŠÔ,“Œ‹ž“s‘«—§‹æ“Œ•Û–ØŠÔ2|5|8,03-3860-0711
44,11300088,1,‘«—§“Œ•Û–ØŠÔ1’š–Ú,“Œ‹ž“s‘«—§‹æ“Œ•Û–ØŠÔ1|13|3,03-3859-3056
45,11300090,1,‘«—§•Û–ØŠÔ1’š–Ú,“Œ‹ž“s‘«—§‹æ•Û–ØŠÔ1°7°10,03-3860-6776
46,11300092,1,‘«—§“ì‰Ô”¨2’š–Ú,“Œ‹ž“s‘«—§‹æ“ì‰Ô”¨2|48|9,03-3858-2160
47,11300093,1,‘«—§‹{é1’š–Ú,“Œ‹ž“s‘«—§‹æ‹{é1|26|10,03-3912-0271
48,11300098,1,”~“c,“Œ‹ž“s‘«—§‹æ”~“c7’š–Ú16”Ô3†,03-3840-2477
49,11300099,1,ŠÖŒ´,“Œ‹ž“s‘«—§‹æŠÖŒ´2|1|3,03-3886-1889
50,11300100,1,çZˆ®’¬,“Œ‹ž“s‘«—§‹æçZˆ®’¬1|21,03-3882-2346
51,11300101,1,çZ‘å‹´‰w,“Œ‹ž“s‘«—§‹æçZ‹´ŒË’¬11|4,03-3882-9063
52,11300103,1,’|É’Ë,“Œ‹ž“s‘«—§‹æ’|‚Ì’Ë4|4|4,03-3884-2336
53,11300104,1,–{–Ø,“Œ‹ž“s‘«—§‹æ–{–Ø2|4|21,03-3849-8400
54,11300106,1,rì5’š–Ú,“Œ‹ž“srì‹ærì5°11°13,03-5811-4302
55,11300107,1,rì”ö’|‹´,“Œ‹ž“srì‹æ’¬‰®3°22°1,03-3892-1553
56,11300108,1,rìVŽO‰Í“‡‰w‘O,“Œ‹ž“srì‹ærì5|18|4,03-3819-1002
57,11300110,1,rì¼”ö‹v7’š–Ú,“Œ‹ž“srì‹æ¼”ö‹v7|4|9,03-3894-6167
58,11300111,1,rì¼”ö‹v8’š–Ú,“Œ‹ž“srì‹æ¼”ö‹v8|27|8,03-3819-3460
59,11300112,1,rì¼“ú•é—¢1’š–Ú,“Œ‹ž“srì‹æ¼“ú•é—¢1’š–Ú2|6,03-3891-9660
60,11300114,1,rì’¬‰®,“Œ‹ž“srì‹æ’¬‰®2|8|4,03-3819-0711
61,11300115,1,rì“ìçZ4’š–Ú,“Œ‹ž“srì‹æ“ìçZ4|7|1,03-3802-6886
62,11300117,1,ŒF‚Ì‘O,“Œ‹ž“srì‹æ“Œ”ö‹v8|31|2,03-3800-4832
63,11300119,1,¼“ú•é—¢˜Z’š–Ú,“Œ‹ž“srì‹æ¼“ú•é—¢6|51|6,03-3893-7685
64,11300120,1,“ú•é—¢‰w–k,“Œ‹ž“srì‹æ¼“ú•é—¢2|21|6,03-3805-3956
65,11300121,1,“Œ”ö‹v,“Œ‹ž“srì‹æ“Œ”ö‹v2|44|11,03-3895-6811
66,11300124,1,“Œ“ú•é—¢4’š–Ú,“Œ‹ž“srì‹æ“Œ“ú•é—¢4°36°17,03-5811-6160
67,11300126,1,“ìçZ6’š–Ú,“Œ‹ž“srì‹æ“ìçZ6|24|13,03-3891-3077
68,11300127,1,“ìçZ7’š–Ú,“Œ‹ž“srì‹æ“ìçZ7°12°2,03-3801-7611
69,11300128,1,”Â‹´2’š–Ú,“Œ‹ž“s”Â‹´‹æ”Â‹´2|47|8,03-5375-8377
70,11300129,1,”Â‹´3’š–Ú,“Œ‹ž“s”Â‹´‹æ”Â‹´3|18|10,03-3964-7110
71,11300130,1,”Â‹´4’š–Ú,“Œ‹ž“s”Â‹´‹æ”Â‹´4|48|4,03-6795-3912
72,11300131,1,”Â‹´Ô’Ë2’š–Ú,“Œ‹ž“s”Â‹´‹æÔ’Ë2|32|20,03-3939-8068
73,11300133,1,”Â‹´Ô’ËV’¬,“Œ‹ž“s”Â‹´‹æÔ’ËV’¬1|25|8,03-3977-7711
74,11300134,1,”Â‹´Ô’ËV’¬2’š–Ú,“Œ‹ž“s”Â‹´‹æÔ’ËV’¬2|13|7,03-3977-1081
75,11300135,1,”Â‹´¬“¤‘ò1’š–Ú,“Œ‹ž“s”Â‹´‹æ¬“¤‘ò1|18|2,03-5970-1773
76,11300136,1,”Â‹´¬“¤‘ò3’š–Ú,“Œ‹ž“s”Â‹´‹æ¬“¤‘ò3’š–Ú6”Ô7†,03-3966-5633
77,11300137,1,”Â‹´ˆî‰×‘ä,“Œ‹ž“s”Â‹´‹æˆî‰×‘ä1|9,03-3579-6570
78,11300138,1,”Â‹´‘åŒ´’¬,“Œ‹ž“s”Â‹´‹æ‘åŒ´’¬11|14,03-3965-1791
79,11300141,1,”Â‹´‘åŽRÊ¯Ëß°Û°ÄÞ,“Œ‹ž“s”Â‹´‹æ‘åŽR’¬40|7,03-5965-1055
80,11300149,1,”Â‹´Žu‘º3’š–Ú,“Œ‹ž“s”Â‹´‹æŽu‘º3’š–Ú32|13,03-3965-8768
81,11300150,1,”Â‹´Žu‘ºâã‰w‘O,“Œ‹ž“s”Â‹´‹æŽu‘º1|13|16,03-5970-7795
82,11300151,1,”Â‹´Žu‘ºŽO’š–Ú‰w–k,“Œ‹ž“s”Â‹´‹æŽu‘º3|24|5,03-5970-2275
83,11300153,1,”Â‹´‚“‡•½1’š–Ú,“Œ‹ž“s”Â‹´‹æ‚“‡•½1|28|1,03-5399-5532
84,11300154,1,”Â‹´‚“‡•½1’š–Ú¼,“Œ‹ž“s”Â‹´‹æ‚“‡•½1|41|2,03-3934-2633
85,11300155,1,”Â‹´‚“‡•½2’š–Ú,“Œ‹ž“s”Â‹´‹æ‚“‡•½2|21|4,03-3933-3701
86,11300156,1,”Â‹´‚“‡•½3’š–Ú,“Œ‹ž“s”Â‹´‹æ‚“‡•½3’š–Ú9|8,03-3939-1800
87,11300158,1,”Â‹´‚“‡•½8’š–Ú,“Œ‹ž“s”Â‹´‹æ‚“‡•½8|18|5,03-5398-3115
88,11300160,1,”Â‹´í”Õ‘ä4’š–Ú,“Œ‹ž“s”Â‹´‹æí”Õ‘ä4|30|6,03-5399-1271
89,11300161,1,”Â‹´“¿ŠÛ4’š–Ú,“Œ‹ž“s”Â‹´‹æ“¿ŠÛ4|20|29,03-3936-5015
90,11300162,1,”Â‹´’‡h,“Œ‹ž“s”Â‹´‹æ’‡h54|7,03-3579-8700
91,11300165,1,”Â‹´¬‘1’š–Ú,“Œ‹ž“s”Â‹´‹æ¬‘1|30|10,03-5997-8571
92,11300166,1,”Â‹´¬‘3’š–Ú,“Œ‹ž“s”Â‹´‹æ¬‘3|26|26,03-3979-6770
